
481,0

482,0

483,0

484,0

485,0

486,0

487,0

488,0

489,0

490,0

491,0

492,0

493,0

494,432

495,866

496,1299

497,1730

498,2162

499,2162

500,2159

501,2160

502,2160

503,2158

504,2162

505,2164

506,2164

507,2165

508,2171

509,2166

510,2165

511,2163

512,2164

513,2158

514,2165

515,2165

516,2162

517,2165

518,2168

519,2167

520,2166

521,2174

522,2174

523,2172

524,2170

525,2171

526,2167

527,2160

528,2161

529,2160

530,2161

531,2159

532,2167

533,2169

534,2168

535,2170

536,2170

537,2169

538,2165

539,2166

540,2159

541,2159

542,2158

543,2161

544,2163

545,2164

546,2164

547,2162

548,2159

549,2159

550,2161

551,2162

552,1730

553,1298

554,864

555,431

556,0

557,0

558,0

559,0

560,0

561,0

562,0

563,0

564,0

565,0

566,0

567,0

568,0

569,0

570,0

571,0

572,0

573,0

574,0

575,433

576,867

577,1299

578,1730

579,2166

580,2169

581,2166

582,2166

583,2165

584,2158

585,2157

586,2160

587,2156

588,2158

589,2161

590,2161

591,2158

592,2161

593,2162

594,2159

595,2157

596,2159

597,2162

598,2165

599,2169

600,2173

601,2174

602,2170

603,2155

604,2156

605,2154

606,2153

607,2158

608,2170

609,2166

610,2163

611,2165

612,2162

613,1729

614,1298

615,867

616,433

617,0

618,0

619,0

620,0

621,0

622,0

623,0

624,0

625,0

626,0

627,0

628,0

629,0

630,0

631,0

632,0

633,0

634,0

635,0

636,0

637,0

638,0

639,0

640,0

641,0

642,0

643,0

644,0

645,0

646,0

647,0

648,0

649,0

650,0

651,0

652,0

653,0

654,0

655,0

656,0

657,0

658,0

659,0

660,0

661,0

662,0

663,0

664,0

665,0

666,0

667,0

668,0

669,3

670,435

671,868

672,1303

673,1741

674,2171

675,2175

676,2177

677,2177

678,2170

679,2170

680,2168

681,2168

682,2171

683,2174

684,2176

685,2173

686,2175

687,2169

688,2166

689,2166

690,2167

691,2161

692,2163

693,2164

694,2161

695,2162

696,2165

697,2164

698,2163

699,2164

700,2162

701,2166

702,2165

703,2165

704,2165

705,2167

706,2164

707,2168

708,2170

709,2169

710,2170

711,2173

712,2168

713,2166

714,2169

715,2169

716,2171

717,2173

718,2173

719,2174

720,2173

721,2172

722,2177

723,2176

724,2174

725,2173

726,2172

727,2166

728,2167

729,2168

730,2169

731,2167

732,2169

733,2168

734,2168

735,2172

736,2171

737,2169

738,2171

739,2170

740,2164

741,2166

742,2170

743,2172

744,2174

745,2177

746,2176

747,2176

748,2171

749,2170

750,2169

751,2170

752,2170

753,2170

754,2169

755,2169

756,2169

757,2166

758,2171

759,2172

760,2171

761,2173

762,2170

763,2165

764,2174

765,2176

766,2174

767,2180

768,2180

769,2174

770,2177

771,2178

772,2174

773,2176

774,2174

775,2177

776,2174

777,2174

778,2172

779,2172

780,2171

781,2175

782,2177

783,2179

784,2179

785,2176

786,2174

787,2173

788,2175

789,2177

790,2177

791,2179

792,2182

793,2182

794,2180

795,2180

796,2176

797,2179

798,2177

799,2180

800,2181

801,2182

802,2181

803,2181

804,2181

805,2183

806,2182

807,2181

808,2183

809,2184

810,2185

811,2192

812,2194

813,2192

814,2192

815,2190

816,2189

817,2188

818,2190

819,2190

820,2196

821,2197

822,2200

823,2195

824,2201

825,2201

826,2202

827,2204

828,2212

829,2212

830,2210

831,2208

832,2202

833,2201

834,2201

835,2204

836,1765

837,1327

838,887

839,443

840,0

841,0

842,0

843,1

844,1

845,1

846,1

847,1

848,0

849,0

850,0

851,0

852,0

853,0

854,0

855,0

856,0

857,0

858,0

859,0

860,0

861,0

862,0

863,0

864,0

865,0

866,0

867,0

868,0

869,0

870,0

871,0

872,0

873,0

874,0

875,0

876,0

877,0

878,0

879,0

880,0

881,0

882,0

883,0

884,0

885,0

886,0

887,0

888,0

889,0

890,0

891,0

892,0

893,0

894,0

895,0

896,0

897,0

898,0

899,0

900,0

901,0

902,0

903,0

904,0

905,449

906,894

907,1342

908,1344

909,1787

910,1781

911,1780

912,1777

913,2219

914,2219

915,2220

916,2225

917,2228

918,2229

919,2229

920,2229

921,2227

922,2223

923,2223

924,2231

925,2234

926,2234

927,2239

928,2241

929,2234

930,2232

931,2236

932,2233

933,2231

934,2236

935,2238

936,2234

937,2233

938,2235

939,2232

940,2229

941,2227

942,2228

943,2227

944,2228

945,2234

946,2238

947,2238

948,2238

949,2239

950,2239

951,2235

952,2235

953,2238

954,2238

955,2232

956,2237

957,2243

958,2247

959,2252

960,2257

961,2254

962,2250

963,2248

964,2244

965,2244

966,2246

967,2249

968,2250

969,2257

970,2259

971,2261

972,2255

973,2251

974,2246

975,2246

976,2244

977,2250

978,2257

979,2261

980,2260

981,2261

982,2265

983,2262

984,2263

985,2263

986,2264

987,2257

988,2255

989,2245

990,2246

991,2245

992,2245

993,2251

994,2255

995,2256

996,2258

997,2257

998,2249

999,2247

1000,2247

1001,2245

1002,2249

1003,2254

1004,2256

1005,2256

1006,2254

1007,2253

1008,2253

1009,2254

1010,2255

1011,2253

1012,2252

1013,2249

1014,2245

1015,2241

1016,2244

1017,2242

1018,2243

1019,2246

1020,2244

1021,2241

1022,2243

1023,2245

1024,2244

1025,2246

1026,2247

1027,2245

1028,2239

1029,2231

1030,2226

1031,2224

1032,2218

1033,2220

1034,2220

1035,2224

1036,2222

1037,2225

1038,2226

1039,2232

1040,2231

1041,2232

1042,2233

1043,2232

1044,2230

1045,2230

1046,2230

1047,2227

1048,2229

1049,2236

1050,2235

1051,2231

1052,2230

1053,2227

1054,2222

1055,2226

1056,2232

1057,2232

1058,2235

1059,2233

1060,2230

1061,2231

1062,2231

1063,2227

1064,2224

1065,2222

1066,2217

1067,2218

1068,2219

1069,2220

1070,2222

1071,2222

1072,2223

1073,2222

1074,2226

1075,2226

1076,2224

1077,2224

1078,2221

1079,2213

1080,2215

1081,2214

1082,2211

1083,2211

1084,2211

1085,2207

1086,2209

1087,2210

1088,2212

1089,2212

1090,2217

1091,2215

1092,2217

1093,2215

1094,2220

1095,2214

1096,2212

1097,2207

1098,2208

1099,2205

1100,2206

1101,2207

1102,2212

1103,2213

1104,2210

1105,2213

1106,2212

1107,2209

1108,2210

1109,2217

1110,2216

1111,2221

1112,2219

1113,2217

1114,2214

1115,2212

1116,2209

1117,2213

1118,2211

1119,2213

1120,2214

1121,2216

1122,2212

1123,2215

1124,2216

1125,2220

1126,2217

1127,2221

1128,2221

1129,2224

1130,2220

1131,2220

1132,2223

1133,2220

1134,2218

1135,2219

1136,2220

1137,2215

1138,2216

1139,2216

1140,1773

1141,1331

1142,888

1143,445

1144,0

1145,0

1146,0

1147,0

1148,0

1149,0

1150,0

1151,0

1152,0

1153,0

1154,0

1155,0

1156,0

1157,0

1158,0

1159,0

1160,0

1161,0

1162,0

1163,0

1164,0

1165,0

1166,0

1167,0

1168,0

1169,0

1170,0

1171,0

1172,0

1173,0

1174,0

1175,0

1176,0

1177,0

1178,0

1179,0

1180,0

1181,0

1182,0

1183,0

1184,0

1185,0

1186,0

1187,0

1188,0

1189,0

1190,0

1191,0

1192,0

1193,0

1194,0

1195,0

1196,0

1197,0

1198,0

1199,0

1200,0

1201,0

1202,0

1203,0

1204,0

1205,0

1206,0

1207,0

1208,0

1209,0

1210,0

1211,0

1212,0

1213,0

1214,0

1215,446

1216,895

1217,1341

1218,1790

1219,2234

1220,2233

1221,2233

1222,2230

1223,2228

1224,2229

1225,2229

1226,2225

1227,2227

1228,2228

1229,2228

1230,2230

1231,2231

1232,2233

1233,2229

1234,2234

1235,2234

1236,2236

1237,2235

1238,2239

1239,2234

1240,2234

1241,2232

1242,2233

1243,2232

1244,2234

1245,2232

1246,2238

1247,2238

1248,2234

1249,2238

1250,2244

1251,2242

1252,2243

1253,2243

1254,2237

1255,2232

1256,2226

1257,2225

1258,2227

1259,2228

1260,2228

1261,2231

1262,2234

1263,2234

1264,2237

1265,2237

1266,2242

1267,2240

1268,2239

1269,2234

1270,2233

1271,2229

1272,2231

1273,2236

1274,2239

1275,2240

1276,2238

1277,2245

1278,2241

1279,2242

1280,2245

1281,2246

1282,2242

1283,2246

1284,2241

1285,2243

1286,2241

1287,2240

1288,2238

1289,2241

1290,2241

1291,2242

1292,2240

1293,2241

1294,2245

1295,2241

1296,2246

1297,2251

1298,2250

1299,2255

1300,2264

1301,2262

1302,2265

1303,2271

1304,2268

1305,2266

1306,2270

1307,2272

1308,2271

1309,2270

1310,2272

1311,2271

1312,2265

1313,2265

1314,2271

1315,2271

1316,2275

1317,2277

1318,2276

1319,2279

1320,2278

1321,2277

1322,2278

1323,2283

1324,2281

1325,2284

1326,2285

1327,2287

1328,2286

1329,2286

1330,2286

1331,2286

1332,2289

1333,2296

1334,2294

1335,2297

1336,2299

1337,2297

1338,2292

1339,2293

1340,2294

1341,2294

1342,2299

1343,2301

1344,2306

1345,2306

1346,2309

1347,2310

1348,2313

1349,2316

1350,2323

1351,2328

1352,2330

1353,2332

1354,2342

1355,2338

1356,2343

1357,2339

1358,2341

1359,2340

1360,2346

1361,2344

1362,2353

1363,2355

1364,2352

1365,2358

1366,2359

1367,2365

1368,2369

1369,2375

1370,2377

1371,2378

1372,2375

1373,2374

1374,2370

1375,2374

1376,2380

1377,2386

1378,2389

1379,2395

1380,2394

1381,2392

1382,2389

1383,2388

1384,2385

1385,2384

1386,2382

1387,2385

1388,2390

1389,2400

1390,2405

1391,2414

1392,2427

1393,2432

1394,2431

1395,2440

1396,2440

1397,2435

1398,2437

1399,2438

1400,2432

1401,2444

1402,2446

1403,2450

1404,2454

1405,2464

1406,2467

1407,2465

1408,2468

1409,2470

1410,2466

1411,2466

1412,2474

1413,2474

1414,2479

1415,2483

1416,2487

1417,2494

1418,2503

1419,2503

1420,2515

1421,2510

1422,2516

1423,2520

1424,2531

1425,2522

1426,2522

1427,2521

1428,2519

1429,2520

1430,2519

1431,2529

1432,2525

1433,2524

1434,2515

1435,2514

1436,2515

1437,2516

1438,2522

1439,2531

1440,2545

1441,2548

1442,2556

1443,2566

1444,2568

1445,2577

1446,2577

1447,2577

1448,2578

1449,2585

1450,2576

1451,2580

1452,2588

1453,2585

1454,2588

1455,2599

1456,2595

1457,2597

1458,2599

1459,2604

1460,2602

1461,2615

1462,2619

1463,2627

1464,2627

1465,2638

1466,2640

1467,2647

1468,2649

1469,2656

1470,2657

1471,2664

1472,2668

1473,2671

1474,2673

1475,2679

1476,2685

1477,2688

1478,2692

1479,2700

1480,2709

1481,2718

1482,2729

1483,2740

1484,2749

1485,2759

1486,2768

1487,2777

1488,2784

1489,2786

1490,2788

1491,2781

1492,2777

1493,2775

1494,2771

1495,2769

1496,2774

1497,2785

1498,2796

1499,2809

1500,2818

1501,2826

1502,2828

1503,2836

1504,2841

1505,2853

1506,2864

1507,2873

1508,2883

1509,2890

1510,2894

1511,2898

1512,2904

1513,2911

1514,2920

1515,2927

1516,2937

1517,2938

1518,2935

1519,2938

1520,2943

1521,2949

1522,2958

1523,2969

1524,2974

1525,2979

1526,2979

1527,2986

1528,2991

1529,3010

1530,3017

1531,3031

1532,3042

1533,3048

1534,3040

1535,3046

1536,3048

1537,3054

1538,3060

1539,3067

1540,3075

1541,3083

1542,3084

1543,3091

1544,3092

1545,3098

1546,3101

1547,3103

1548,3105

1549,3112

1550,3114

1551,3121

1552,3124

1553,3128

1554,3134

1555,3134

1556,3129

1557,3129

1558,3128

1559,3129

1560,3130

1561,3130

1562,3130

1563,3133

1564,3126

1565,3129

1566,3129

1567,3128

1568,3135

1569,3153

1570,3154

1571,3157

1572,3174

1573,3170

1574,3160

1575,3156

1576,3164

1577,3162

1578,3168

1579,3173

1580,3186

1581,3188

1582,3188

1583,3191

1584,3198

1585,3195

1586,3195

1587,3194

1588,3187

1589,3187

1590,3190

1591,3188

1592,3188

1593,3198

1594,3199

1595,3202

1596,3195

1597,3199

1598,3205

1599,3204

1600,3214

1601,3225

1602,3233

1603,3223

1604,3231

1605,3223

1606,3227

1607,3227

1608,3242

1609,3236

1610,3238

1611,3231

1612,3234

1613,3231

1614,3232

1615,3240

1616,3250

1617,3239

1618,3236

1619,3238

1620,3230

1621,3225

1622,3231

1623,3234

1624,3234

1625,3236

1626,3241

27516,0

27566,0

27616,0

27666,0

27716,0

27766,0

27816,0

27866,0

27916,0

27966,0

28016,0

28066,0

28116,0

28166,1

28216,0

28266,0

28316,0

28366,0

28416,0

28466,0

28516,0

28566,0

28616,0

28666,0

28716,0

28766,0

28816,0

28866,1

28916,0

28966,0

29016,0

29066,0

29116,0

29166,0

29216,0

29266,0

29316,0

29366,0

29416,0

29466,0

29516,0

29566,0

29616,0

29666,0

29716,0

29766,0

29816,0

29866,0

29916,0

29966,0

30016,0

30066,0

30116,0

30166,0

30216,0

30266,0

30316,2

30366,0

30416,0

30466,0

30516,0

30566,0

30616,0

30666,0

30716,0

30766,0

30816,0

30866,0

30916,0

30966,0

31016,0

31066,6

31116,0

31166,0

31216,0

31266,0

31316,0

31366,0

31416,0

31466,0

31516,0

31566,0

31616,0

31666,0

31716,0

31766,0

31816,0

31866,0

31916,0

31966,0

32016,0

32066,2463

32116,2449

32166,2443

32216,2453

32266,2528

32316,2336

32366,2125

32416,2426

32466,2395

32516,2362

32566,2429

32616,2417

32666,2417

32716,2413

32766,2432

32816,2416

32866,2417

32916,2410

32966,2402

33016,2401

33066,2390

33116,2390

33166,2385

33216,2381

33266,2372

33316,2363

33366,2357

33416,2359

33466,2345

33516,0

33566,0

33616,0

33666,0

33716,0

33766,0

33816,2

33866,0

33916,0

33966,0

34016,0

34066,0

34116,0

34166,0

34216,2291

34266,2290

34316,2284

34366,2279

34416,2285

34466,2276

34516,2272

34566,2269

34616,2262

34666,2264

34716,2263

34766,2260

34816,2256

34866,2249

34916,2245

34966,2253

35016,2239

35066,0

35116,0

35166,0

35216,0

35266,0

35316,0

35366,0

35416,0

35466,0

35516,0

35566,1

35616,0

35666,2

35716,0

35766,2221

35816,2213

35866,2209

35916,2217

35966,2220

36016,2215

36066,2213

36116,2213

36166,2223

36216,2207

36266,2208

36316,2219

36366,2210

36416,2215

36466,2220

36516,2214

36566,2214

36616,2213

36666,2218

36716,2220

36766,2219

36816,2223

36866,2210

36916,2215

36966,2212

37016,2216

37066,2212

37116,2214

37166,2216

37216,2213

37266,2217

37316,2211

37366,2216

37416,2218

37466,2223

37516,2223

37566,2222

37616,2224

37666,2218

37716,2219

37766,2223

37816,2219

37866,2224

37916,2223

37966,2236

38016,2229

38066,2222

38116,2227

38166,2227

38216,2230

38266,2216

38316,2223

38366,2223

38416,2228

38466,2230

38516,2227

38566,2229

38616,2229

38666,2230

38716,2230

38766,2229

38816,2234

38866,2225

38916,2224

38966,2233

39016,2231

39066,2227

39116,2238

39166,2230

39216,2230

39266,2231

39316,2232

39366,2235

39416,2234

39466,2238

39516,2237

39566,2241

39616,2233

39666,2240

39716,2239

39766,2232

39816,2243

39866,2239

39916,2235

39966,2239

40016,2243

40066,2240

40116,2246

40166,2245

40216,2237

40266,2237

40316,2242

40366,2238

40416,2248

40466,2244

40516,2244

40566,2245

40616,2250

40666,2248

40716,2246

40766,2246

40816,2253

40866,2247

40916,2245

40966,2244

41016,2257

41066,2251

41116,2253

41166,2253

41216,2258

41266,2254

41316,2259

41366,2255

41416,2264

41466,2262

41516,2260

41566,2266

41616,2265

41666,2265

41716,2269

41766,2267

41816,2275

41866,2273

41916,2276

41966,2277

42016,2278

42066,2278

42116,2271

42166,2274

42216,2283

42266,2281

42316,2283

42366,2289

42416,2285

42466,2292

42516,2287

42566,2290

42616,2289

42666,2305

42716,2302

42766,2296

42816,2299

42866,2302

42916,2309

42966,2302

43016,2299

43066,2307

43116,2311

43166,2304

43216,2315

43266,2319

43316,2322

43366,2316

43416,2316

43466,2316

43516,2328

43566,2322

43616,2324

43666,2333

43716,2333

43766,2333

43816,2335

43866,2336

43916,2336

43966,2337

44016,2349

44066,2342

44116,2348

44166,2350

44216,2354

44266,2349

44316,2362

44366,2359

44416,2357

44466,2364

44516,2367

44566,2370

44616,2370

44666,2378

44716,2375

44766,2377

44816,2381

44866,2390

44916,2397

44966,2388

45016,2393

45066,2405

45116,2400

45166,2406

45216,2407

45266,2414

45316,2411

45366,2425

45416,2425

45466,2429

45516,2438

45566,2432

45616,2432

45666,2444

45716,2452

45766,2455

45816,2455

45866,2465

45916,2460

45966,2458

46016,2470

46066,2469

46116,2470

46166,2465

46216,2481

46266,2473

46316,2474

46366,2490

46416,2491

46466,2487

46516,2487

46566,2501

46616,2492

46666,2495

46716,2513

46766,2498

46816,2509

46866,2521

46916,2510

46966,2518

47016,2515

47066,2511

47116,2545

47166,2533

47216,2536

47266,2551

47316,2557

47366,2544

47416,2548

47466,2540

47516,2562

47566,2571

47616,2571

47666,2564

47716,2575

47766,2575

47816,2584

47866,2588

47916,2601

47966,2591

48016,2584

48066,2602

48116,2600

48166,2611

48216,2607

48266,2609

48316,2618

48366,2621

48416,2612

48466,2608

48516,2615

48566,2617

48616,2622

48666,2627

48716,2638

48766,2649

48816,2641

48866,2648

48916,2641

48966,2655

49016,2681

49066,2693

49116,2692

49166,2700

49216,2705

49266,2704

49316,2712

49366,2718

49416,2731

49466,2757

49516,2776

49566,2789

49616,2780

49666,2788

49716,2814

49766,2818

49816,2826

49866,2794

49916,2825

49966,2835

50016,2839

50066,2826

50116,2850

50166,2876

50216,2871

50266,2894

50316,2880

50366,2932

50416,2931

50466,2936

50516,2944

50566,2944

50616,2977

50666,2970

50716,2979

50766,2994

50816,3014

50866,3010

50916,3015

50966,3028

51016,3024

51066,3039

51116,3038

51166,3049

51216,3096

51266,3088

51316,3046

51366,3071

51416,3072

51466,3075

51516,3093

51566,3103

51616,3130

51666,3132

51716,3140

51766,3143

51816,3156

51866,3147

51916,3170

51966,3182

52016,3196

52066,3202

52116,3209

52166,3204

52216,3229

52266,3228

52316,3231

52366,3245

52416,3256

52466,3251

52516,3271

52566,3282

52616,3305

52666,3293

52716,3323

52766,3326

52816,3313

52866,3306

52916,3342

52966,3281

53016,3311

53066,3284

53116,3358

53166,3375

53216,3368

53266,3384

53316,3387

53366,3377

53416,3380

53466,3401

53516,3397

53566,3395

53616,3416

53666,3422

53716,3404

53766,3398

53816,3421

53866,3403

53916,3393

53966,3427

54016,3423

54066,3441

54116,3432

54166,3467

54216,3489

54266,3503

54316,3519

54366,3505

54416,3530

54466,3526

54516,3501

54566,3526

54616,3583

54666,3566

54716,3609

54766,3593

54816,3583

54866,3575

54916,3611

54966,3584

55016,3578

55066,3583

55116,3559

55166,3578

55216,3549

55266,3557

55316,3570

55366,3577

55416,3551

55466,3534

55516,3557

55566,3535

55616,3464

55666,3453

55716,3519

55766,3501

55816,3491

55866,3487

55916,3483

55966,3492

56016,3515

56066,3468

56116,3483

56166,3461

56216,3458

56266,3455

56316,3419

56366,3418

56416,3446

56466,3431

56516,3415

56566,3405

56616,3399

56666,3407

56716,3377

56766,3394

56816,3342

56866,3361

56916,3366

56966,3362

57016,3357

57066,3335

57116,3342

57166,3326

57216,3334

57266,3329

57316,3314

57366,3331

57416,3303

57466,3307

57516,3275

57566,3285

57616,3276

57666,3269

57716,3267

57766,3270

57816,3255

57866,3283

57916,3263

57966,3254

58016,3261

58066,3261

58116,3249

58166,3255

58216,3242

58266,3232

58316,3246

58366,3232

58416,3238

58466,3216

58516,3214

58566,3210

58616,3221

58666,3191

58716,3200

58766,3216

58816,3214

58866,3201

58916,3207

58966,3205

59016,3193

59066,3194

59116,3182

59166,3167

59216,3173

59266,3162

59316,3175

59366,3151

59416,3145

59466,3147

59516,3143

59566,3142

59616,3128

59666,3130

59716,3115

59766,3110

59816,3111

59866,3105

59916,3106

59966,3109

60016,3104

60066,3091

60116,3115

60166,3111

60216,3087

60266,3099

60316,3078

60366,3072

60416,3081

60466,3084

60516,3046

60566,3035

60616,3035

60666,3032

60716,3007

60766,3001

60816,3029

60866,3012

60916,3003

60966,2981

61016,2982

61066,2997

61116,2985

61166,3000

61216,2996

61266,2988

61316,2976

61366,2971

61416,2960

61466,2943

61516,2905

61566,2895

61616,2934

61666,2909

61716,2929

61766,2914

61816,2901

61866,2893

61916,2907

61966,2882

62016,2877

62066,2877

62116,2860

62166,2868

62216,2864

62266,2859

62316,2846

62366,2841

62416,2833

62466,2827

62516,2841

62566,2837

62616,2840

62666,2817

62716,2818

62766,2825

62816,2712

62866,2735

62916,2734

62966,2729

63016,2747

63066,2787

63116,2788

63166,2779

63216,2741

63266,2724

63316,2691

63366,2707

63416,2720

63466,2715

63516,2674

63566,2698

63616,2678

63666,2687

63716,2679

63766,2705

63816,2674

63866,2680

63916,2685

63966,2695

64016,2673

64066,2667

64116,2653

64166,2650

64216,2647

64266,2598

64316,2584

64366,2565

64416,2521

64466,2582

64516,2656

64566,2627

64616,2642

64666,2612

64716,2647

64766,2662

64816,2598

64866,2559

64916,2557

64966,2555

65016,2537

65066,2574

65116,2602

65166,2613

65216,2627

65266,2605

65316,2561

65366,2587

65416,2634

65466,2646

65516,2630

65566,2646

65616,2624

65666,2629

65716,2621

65766,2640

65816,2604

65866,2592

65916,2593

65966,2597

66016,2586

66066,2581

66116,2578

66166,2569

66216,2572

66266,2557

66316,2559

66366,2575

66416,2566

66466,2566

66516,2569

66566,2572

66616,2562

66666,2560

66716,2560

66766,2555

66816,2550

66866,2558

66916,2560

66966,2546

67016,2543

67066,2536

67116,2536

67166,2547

67216,2529

67266,2539

67316,2523

67366,2525

67416,2531

67466,2536

67516,2536

67566,2528

67616,2517

67666,2530

67716,2523

67766,2525

67816,2525

67866,2531

67916,2525

67966,2524

68016,2520

68066,2510

68116,2520

68166,2517

68216,2516

68266,2516

68316,2515

68366,2512

68416,2511

68466,2521

68516,2508

68566,2509

68616,2498

68666,2502

68716,2500

68766,2494

68816,2495

68866,2499

68916,2497

68966,2506

69016,2497

69066,2494

69116,2501

69166,2485

69216,2491

69266,2487

69316,2491

69366,2500

69416,2498

69466,2489

69516,2480

69566,2484

69616,2475

69666,2480

69716,2475

69766,2486

69816,2486

69866,2481

69916,2480

69966,2475

70016,2479

70066,2474

70116,2473

70166,2465

70216,2476

70266,2474

70316,2469

70366,2473

70416,2464

70466,2469

70516,2467

70566,2469

70616,2466

70666,2470

70716,2465

70766,2441

70816,2453

70866,2442

70916,2450

70966,2455

71016,2458

71066,2455

71116,2444

71166,2451

71216,2451

71266,2452

71316,2451

71366,2451

71416,2445

71466,2440

71516,2436

71566,2445

71616,2433

71666,2449

71716,2440

71766,2442

71816,2442

71866,2460

71916,2453

71966,2440

72016,2438

72066,2425

72116,2434

72166,2443

72216,2449

72266,2433

72316,2432

72366,2447

72416,2444

72466,2437

72516,2431

72566,2432

72616,2433

72666,2435

72716,2437

72766,2443

72816,2439

72866,2446

72916,2434

72966,2430

73016,2429

73066,2428

73116,2433

73166,2432

73216,2426

73266,2429

73316,2438

73366,2423

73416,2432

73466,2436

73516,2439

73566,2436

73616,2437

73666,2433

73716,2443

73766,2447

73816,2439

73866,2430

73916,2423

73966,2425

74016,2425

74066,2426

74116,2418

74166,2414

74216,2415

74266,2404

74316,2398

74366,2411

74416,2416

74466,2428

74516,2448

74566,2419

74616,2393

74666,2427

74716,2433

74766,2408

74816,2392

74866,2388

74916,2415

74966,2423

75016,2436

75066,2446

75116,2428

75166,2434

75216,2421

75266,2444

75316,2433

75366,2425

75416,2413

75466,2393

75516,2405

75566,2418

75616,2422

75666,2421

75716,2425

75766,2416

75816,2429

75866,2417

75916,2422

75966,2422

76016,2424

76066,2424

76116,2421

76166,2417

76216,2416

76266,2426

76316,2428

76366,2422

76416,2427

